t,ax,ay,az,gx,gy,gz
6695, -0.25, -0.23, 0.86, 120.96, 70.77, 76.51
6696, -0.25, -0.10, 0.91, 59.01, 53.34, 62.93
6697, -0.33, -0.00, 0.92, 31.43, 35.77, 64.40
6698, -0.28, 0.04, 0.89, 14.84, -5.46, 53.06
6699, -0.15, 0.06, 0.92, -5.25, -21.98, 43.26
6700, -0.07, 0.08, 0.93, -16.17, -10.64, 37.31
6701, -0.12, 0.10, 0.90, -18.90, -10.57, 41.51
6702, -0.21, 0.01, 0.85, 17.71, -22.75, 61.32
6703, -0.28, -0.01, 0.92, -12.53, -42.56, 67.83
6704, -0.29, 0.08, 0.98, -20.51, -18.48, 61.04
6705, -0.27, 0.11, 1.08, -63.28, 19.81, 14.14
6706, -0.35, -0.05, 1.27, -90.58, 89.46, -13.37
6707, -0.67, -0.11, 1.21, -84.28, 44.10, -39.97
6708, -0.62, -0.20, 0.94, -67.06, -34.93, -75.32
6709, -0.48, -0.28, 0.80, -96.81, -110.67, -97.09
6710, -0.39, -0.20, 0.86, -101.29, -87.92, -91.77
6711, -0.20, -0.33, 1.01, -85.12, -49.98, -114.80
6712, -0.07, -0.41, 0.96, -54.53, -33.74, -117.60
6713, 0.01, -0.39, 0.93, -3.36, -21.28, -100.17
6714, 0.04, -0.25, 0.89, 13.58, -10.36, -77.84
6715, 0.06, -0.19, 0.95, 2.80, 10.99, -64.89
6716, 0.00, -0.20, 0.82, 1.61, 22.12, -66.36
6717, -0.14, -0.25, 0.81, 3.15, 1.61, -75.39
6718, -0.09, -0.40, 0.85, 9.45, -7.28, -68.74
6719, -0.01, -0.48, 1.09, 16.87, 15.75, -47.46
6720, 0.01, -0.42, 1.03, -5.11, 64.68, -2.59
6721, -0.13, -0.59, 1.27, -12.74, 83.65, 17.08
6722, -0.23, -0.72, 1.21, 103.60, 45.01, 46.06
6723, -0.40, -0.52, 0.99, 125.65, 21.42, 92.96
6724, -0.35, -0.31, 0.82, 128.03, 46.48, 121.10
6725, -0.24, -0.26, 0.83, 117.74, 74.13, 105.56
6726, -0.24, -0.16, 0.91, 59.36, 67.20, 96.39
6727, -0.35, 0.00, 0.88, 38.36, 58.59, 109.06
6728, -0.34, 0.04, 0.87, 17.92, 11.62, 93.52
6729, -0.18, 0.06, 0.90, -2.94, -20.09, 77.91
6730, -0.12, 0.09, 0.98, -13.09, -5.81, 78.89
6731, -0.20, 0.09, 0.85, -13.58, 0.91, 84.14
6732, -0.30, -0.01, 0.89, 1.33, -22.89, 98.98
6733, -0.35, 0.12, 0.89, -2.38, -25.34, 92.40
6734, -0.35, 0.20, 1.07, -20.30, -0.70, 59.78
6735, -0.35, 0.20, 0.99, -80.36, 41.30, 11.27
6736, -0.57, -0.05, 1.29, -102.34, 78.33, -7.14
6737, -0.72, -0.07, 1.06, -98.35, 2.38, -53.41
6738, -0.63, -0.20, 0.93, -83.23, -68.74, -72.17
6739, -0.49, -0.17, 0.74, -103.88, -110.95, -91.07
6740, -0.39, -0.18, 0.79, -114.03, -78.26, -90.93
6741, -0.18, -0.31, 0.98, -108.85, -57.33, -121.66
6742, -0.05, -0.43, 0.97, -70.00, -39.20, -127.82
6743, 0.04, -0.42, 0.91, -16.87, -23.31, -103.39
6744, 0.04, -0.30, 0.90, 14.14, -4.34, -78.05
6745, 0.04, -0.23, 0.95, 3.36, 17.50, -71.12
6746, -0.04, -0.23, 0.74, -0.91, 20.51, -76.65
6747, -0.17, -0.35, 0.82, 13.51, 21.49, -77.49
6748, -0.11, -0.47, 0.91, 13.93, 10.22, -73.36
6749, -0.05, -0.52, 1.09, 26.60, 49.07, -34.30
6750, -0.09, -0.58, 1.26, 10.29, 81.69, 1.61
6751, -0.23, -0.72, 1.26, 109.90, 78.19, 31.92
6752, -0.36, -0.56, 0.91, 115.43, 19.67, 74.83
6753, -0.37, -0.48, 0.90, 132.58, 19.04, 106.82
6754, -0.24, -0.27, 0.77, 112.70, 57.47, 110.18
6755, -0.22, -0.15, 0.89, 89.32, 68.81, 99.75
6756, -0.32, -0.01, 0.87, 48.51, 62.51, 100.24
6757, -0.36, 0.05, 0.89, 33.67, 29.26, 92.61
6758, -0.26, 0.07, 0.90, 3.57, -10.92, 72.52
6759, -0.13, 0.10, 0.93, -11.69, -17.57, 59.92
6760, -0.11, 0.12, 0.92, -17.29, -9.03, 57.54
6761, -0.21, 0.02, 0.86, -15.40, -14.98, 69.44
6762, -0.29, -0.07, 0.90, 2.87, -29.68, 80.92
6763, -0.33, 0.07, 0.95, 8.75, -23.52, 77.35
6764, -0.34, 0.20, 1.10, -31.99, 6.65, 18.41
6765, -0.39, 0.07, 1.17, -96.11, 56.21, -25.76
6766, -0.64, -0.06, 1.21, -93.73, 25.76, -51.31
6767, -0.57, -0.17, 0.93, -70.77, -61.18, -81.48
6768, -0.44, -0.22, 0.87, -93.94, -112.98, -97.72
6769, -0.29, -0.17, 0.91, -94.43, -75.53, -104.93
6770, -0.17, -0.25, 0.97, -102.97, -38.36, -124.32
6771, -0.08, -0.37, 0.91, -73.57, -31.92, -131.46
6772, 0.00, -0.38, 0.90, -23.73, -22.68, -107.38
6773, 0.05, -0.31, 0.90, 4.83, -6.93, -79.03
6774, 0.05, -0.26, 0.89, 15.26, 18.69, -68.32
6775, -0.02, -0.29, 0.71, 22.19, 9.52, -77.91
6776, -0.14, -0.35, 0.87, 44.24, 2.45, -79.24
6777, -0.03, -0.40, 1.01, 52.43, 13.58, -71.96
6778, 0.03, -0.44, 1.12, 38.78, 47.39, -42.35
6779, -0.04, -0.37, 1.09, 19.60, 99.75, 12.39
6780, -0.33, -0.55, 1.20, 27.65, 84.49, 41.58
6781, -0.40, -0.47, 1.03, 131.88, 17.15, 59.78
6782, -0.48, -0.35, 0.81, 175.28, 19.67, 98.98
6783, -0.18, -0.31, 0.88, 118.37, 44.10, 86.66
6784, -0.24, -0.06, 1.01, 59.64, 80.71, 92.47
6785, -0.35, 0.10, 0.95, 33.95, 69.65, 105.84
6786, -0.36, 0.14, 0.92, 4.20, 10.43, 79.94
6787, -0.20, 0.12, 0.89, -26.88, -24.29, 62.44
6788, -0.11, 0.10, 0.87, -36.47, -16.94, 55.09
6789, -0.18, 0.03, 0.83, -21.63, -15.54, 87.92
6790, -0.25, -0.03, 0.91, 3.01, -45.71, 87.36
6791, -0.31, 0.11, 0.90, -0.63, -49.70, 80.78
6792, -0.27, 0.18, 1.11, -21.84, -27.23, 45.78
6793, -0.24, 0.15, 1.01, -66.50, 23.10, -8.47
6794, -0.48, -0.02, 1.27, -97.02, 69.79, -39.55
6795, -0.62, -0.16, 1.11, -89.04, -16.94, -74.41
6796, -0.49, -0.32, 0.86, -80.50, -106.12, -86.45
6797, -0.39, -0.11, 0.94, -85.96, -88.97, -67.97
6798, -0.23, -0.21, 1.06, -101.22, -36.82, -93.31
6799, -0.10, -0.29, 0.96, -75.81, -27.79, -114.31
6800, -0.02, -0.34, 0.93, -31.92, -27.58, -108.71
6801, 0.06, -0.26, 0.88, -10.78, -18.41, -86.31
6802, 0.10, -0.22, 0.86, -9.94, 6.23, -61.46
6803, 0.05, -0.24, 0.71, 5.53, 11.90, -66.29
6804, -0.10, -0.33, 0.84, 10.99, -10.57, -78.89
6805, -0.04, -0.37, 0.89, 44.17, -4.69, -72.24
6806, 0.03, -0.45, 1.16, 46.55, 34.16, -56.21
6807, 0.06, -0.38, 1.07, 2.10, 99.82, 11.55
6808, -0.21, -0.53, 1.18, 0.07, 94.99, 32.41
6809, -0.33, -0.59, 1.13, 92.96, 36.96, 70.84
6810, -0.47, -0.35, 0.91, 162.26, 17.57, 109.13
6811, -0.27, -0.23, 0.85, 152.53, 59.71, 107.03
6812, -0.20, -0.13, 0.96, 76.51, 79.24, 82.39
6813, -0.32, 0.02, 0.91, 38.08, 75.18, 79.66
6814, -0.35, 0.06, 0.90, 14.35, 24.08, 67.48
6815, -0.20, 0.08, 0.86, -14.49, -25.69, 53.62
6816, -0.09, 0.06, 0.92, -26.60, -20.44, 43.40
6817, -0.09, 0.07, 0.88, -29.96, -5.46, 47.46
6818, -0.17, 0.00, 0.82, -3.36, -0.21, 85.54
6819, -0.31, 0.07, 0.89, -0.91, -28.42, 92.75
6820, -0.33, 0.17, 1.08, -15.47, -20.72, 64.19
6821, -0.33, 0.24, 1.07, -63.21, 18.34, 4.20
6822, -0.40, 0.03, 1.25, -106.82, 80.85, -44.52
6823, -0.69, -0.13, 1.14, -101.50, 27.58, -70.14
6824, -0.69, -0.32, 0.83, -96.25, -100.66, -87.01
6825, -0.59, -0.15, 0.85, -105.14, -125.58, -77.56
6826, -0.30, -0.27, 1.05, -98.84, -50.61, -107.87
6827, -0.11, -0.35, 0.93, -98.42, -21.42, -139.72
6828, -0.02, -0.43, 0.89, -37.73, -19.11, -135.73
6829, 0.02, -0.33, 0.87, 0.70, -16.38, -112.28
6830, 0.05, -0.25, 0.90, -2.45, 0.77, -85.61
6831, 0.06, -0.25, 0.78, -4.83, 18.41, -80.64
6832, -0.09, -0.33, 0.79, 22.05, 19.95, -87.29
6833, -0.10, -0.42, 0.82, 33.67, 13.09, -93.10
6834, -0.05, -0.48, 1.10, 46.34, 45.36, -65.10
6835, 0.03, -0.50, 1.09, 16.80, 90.37, -24.78
6836, -0.15, -0.64, 1.32, 45.43, 98.42, 6.58
6837, -0.31, -0.73, 0.96, 157.99, 32.20, 51.80
6838, -0.36, -0.51, 0.92, 158.41, 11.48, 81.97
6839, -0.21, -0.38, 0.78, 145.67, 59.01, 77.49
6840, -0.20, -0.28, 0.94, 109.06, 78.68, 59.36
6841, -0.27, -0.09, 0.88, 73.78, 95.34, 58.17
6842, -0.31, -0.02, 0.88, 53.55, 61.39, 57.89
6843, -0.27, 0.03, 0.92, 39.97, 31.43, 59.92
6844, -0.17, 0.12, 0.95, 17.29, 31.08, 54.81
6845, -0.20, 0.22, 0.96, 6.37, 40.04, 53.20
6846, -0.26, 0.17, 0.81, -0.98, 17.15, 57.40
6847, -0.35, 0.13, 0.91, -22.05, -19.53, 68.95
6848, -0.36, 0.14, 0.98, -31.71, -22.40, 60.55
6849, -0.41, 0.19, 1.06, -68.88, -5.25, 20.86
6850, -0.48, 0.05, 1.21, -97.44, 33.25, -37.24
6851, -0.72, -0.00, 1.15, -94.64, -14.63, -64.40
6852, -0.64, -0.08, 0.87, -63.91, -69.65, -90.93
6853, -0.54, -0.15, 0.82, -94.99, -130.06, -98.21
6854, -0.37, -0.12, 0.89, -102.06, -81.90, -94.50
6855, -0.24, -0.26, 0.97, -98.84, -48.23, -106.82
6856, -0.14, -0.33, 0.91, -64.19, -29.89, -104.09
6857, -0.13, -0.29, 0.93, -13.44, -24.22, -93.10
6858, -0.07, -0.16, 0.90, -3.01, -21.07, -90.23
6859, 0.02, -0.19, 0.90, -16.52, -14.07, -80.92
6860, 0.03, -0.24, 0.92, -7.07, -6.58, -79.03
6861, -0.10, -0.27, 0.80, 2.73, -7.70, -94.92
6862, -0.18, -0.28, 0.84, 20.37, -14.07, -89.60
6863, -0.04, -0.43, 1.12, 33.81, 10.43, -76.02
6864, -0.08, -0.52, 1.30, 4.62, 60.97, -19.95
6865, -0.21, -0.73, 1.23, 53.34, 65.66, 16.59
6866, -0.43, -0.70, 1.01, 136.01, 33.25, 64.26
6867, -0.45, -0.39, 0.79, 110.67, -3.36, 82.46
6868, -0.29, -0.43, 0.74, 124.74, 21.07, 64.47
6869, -0.31, -0.37, 0.95, 100.80, 15.82, 54.53
6870, -0.33, -0.15, 0.94, 66.43, 28.91, 57.05
6871, -0.26, -0.04, 0.98, 22.26, -0.98, 36.68
6872, -0.13, 0.12, 1.01, 3.36, -5.88, 38.22
6873, -0.15, 0.05, 1.06, 10.78, -2.52, 34.16
6874, -0.17, -0.02, 1.02, -7.00, -22.89, 29.26
6875, -0.14, 0.01, 0.97, -9.73, -12.04, 33.11
6876, -0.11, -0.08, 0.93, -10.85, -4.90, 33.04
6877, -0.14, -0.11, 0.91, 0.35, 25.13, 33.95
6878, -0.29, -0.16, 0.97, 6.09, 40.18, 36.96
6879, -0.39, -0.17, 1.11, -19.46, 43.26, 15.54
6880, -0.54, 0.04, 1.01, -34.23, 8.68, 27.79
6881, -0.42, -0.09, 0.88, -27.44, -3.71, 13.23
6882, -0.41, -0.18, 0.92, -24.36, -18.83, 7.84
6883, -0.32, -0.13, 0.90, -17.64, -29.19, 10.57
6884, -0.27, -0.08, 0.96, -15.61, -17.57, 9.87
6885, -0.26, -0.08, 0.97, -18.27, -10.15, 6.58
6886, -0.27, -0.12, 1.00, -13.16, -10.15, 6.51
6887, -0.24, -0.13, 0.94, -7.28, -8.89, 6.51
6888, -0.26, -0.15, 0.99, -0.77, -4.69, 4.76
6889, -0.26, -0.12, 0.94, 3.08, 4.55, 0.56
6890, -0.29, -0.08, 0.98, 0.42, 12.18, 2.59
6891, -0.29, -0.10, 1.00, -2.52, 11.34, -0.42
6892, -0.29, -0.09, 1.00, 1.54, 11.34, 2.45
6893, -0.31, -0.07, 0.98, -8.47, 10.15, 7.28
6894, -0.34, -0.10, 0.99, -5.53, -1.54, 5.67
6895, -0.30, -0.11, 0.97, 1.82, -13.93, 0.70
6896, -0.27, -0.12, 1.00, 5.53, -16.87, -3.29
6897, -0.23, -0.11, 0.98, 8.54, -17.78, -2.17
6898, -0.18, -0.08, 0.98, 7.91, -9.59, -3.78
6899, -0.22, -0.09, 0.98, 4.55, -5.04, -8.47
6900, -0.23, -0.09, 0.99, 8.89, -1.61, -14.56
6901, -0.22, -0.09, 1.01, 2.17, 15.19, -18.48
6902, -0.28, -0.12, 1.00, 9.45, 8.68, -18.41
6903, -0.27, -0.10, 1.02, 18.27, -12.74, -15.26
6904, -0.21, -0.07, 0.98, 8.75, -4.55, -17.08
6905, -0.21, -0.09, 0.98, 8.12, -8.82, -20.44
6906, -0.26, -0.11, 1.02, 21.07, -35.63, -16.73
6907, -0.24, -0.09, 0.99, 28.98, -30.38, -12.39
6908, -0.19, -0.05, 1.00, 27.44, -30.31, -10.15
6909, -0.18, -0.02, 1.01, 21.91, -29.05, -8.26
6910, -0.18, -0.02, 1.02, 19.60, -29.40, -6.93
6911, -0.16, -0.02, 1.02, 21.35, -30.87, -5.53
6912, -0.13, -0.01, 1.00, 17.57, -29.19, -5.04
6913, -0.12, 0.01, 1.05, 9.73, -17.85, -3.36
6914, -0.14, -0.01, 0.98, 9.45, -15.33, -3.99
6915, -0.12, 0.01, 1.05, 17.08, -18.55, -7.63
6916, -0.08, 0.03, 0.97, 6.72, -10.15, -6.02
6917, -0.09, 0.03, 1.01, 0.00, -4.34, -1.61
6918, -0.10, 0.01, 1.04, -3.29, -3.22, -0.42
6919, -0.12, 0.01, 1.02, -4.90, 3.01, -0.35
6920, -0.11, 0.00, 1.02, -4.13, 2.52, -0.63
6921, -0.11, -0.00, 1.03, -3.57, 1.33, -1.54
6922, -0.11, -0.01, 1.01, -5.60, -0.21, -1.05
6923, -0.12, -0.02, 1.02, -3.29, -1.89, 0.14
6924, -0.12, -0.01, 1.02, -2.66, -0.56, 1.19
6925, -0.11, -0.03, 1.02, -2.66, -6.09, 1.05
6926, -0.10, -0.02, 1.03, 1.75, -10.64, 1.89
6927, -0.08, -0.01, 1.02, -1.96, -3.22, 1.68
6928, -0.09, -0.01, 1.01, -5.04, 1.96, -0.49
6929, -0.09, -0.03, 1.03, -1.54, -1.19, -1.33
6930, -0.11, -0.03, 1.03, -0.77, -2.73, -0.56
6931, -0.09, -0.01, 1.01, -3.15, 1.40, -1.54
6932, -0.09, -0.02, 1.00, -5.18, 3.08, -2.59
6933, -0.11, -0.04, 0.99, -4.62, 4.13, -1.68
6934, -0.11, -0.05, 1.02, -5.32, 7.21, -1.47
6935, -0.11, -0.05, 1.04, -4.06, 7.42, -1.89
6936, -0.08, -0.02, 1.03, 0.07, 8.26, -2.38
6937, -0.09, -0.02, 1.00, -2.17, 9.52, -1.61
6938, -0.14, -0.02, 1.03, 0.98, 5.18, 1.68
6939, -0.14, -0.02, 1.03, -4.83, 5.95, 0.70
6940, -0.15, -0.02, 1.01, -7.28, 8.89, 0.21
6941, -0.15, -0.03, 1.01, -6.58, 9.59, 2.38
6942, -0.14, -0.03, 1.01, -10.36, 6.58, 1.96
6943, -0.13, -0.02, 1.04, -10.57, 8.54, 2.10
6944, -0.14, -0.03, 1.01, -13.51, 10.85, 0.42
6945, -0.17, -0.08, 1.01, -7.91, 8.33, -2.52
